Font: STXinwei  Style: Regular
Point Size: 30   SP/PD Ratio: 16.7%

Characters included: 6689/7110
Missing characters: 421
Excluded characters: 0

Characters missing from font file:
----------------------------------------
ID: 20034	Hex: 4E42	Char [乂]
ID: 26814	Hex: 68BE	Char [梾]
ID: 26817	Hex: 68C1	Char [棁]
ID: 37205	Hex: 9155	Char [酕]
ID: 40833	Hex: 9F81	Char [龁]
ID: 26206	Hex: 665E	Char [晞]
ID: 21872	Hex: 5570	Char [啰]
ID: 21876	Hex: 5574	Char [啴]
ID: 23834	Hex: 5D1A	Char [崚]
ID: 23839	Hex: 5D1F	Char [崟]
ID: 38106	Hex: 94DA	Char [铚]
ID: 31230	Hex: 79FE	Char [秾]
ID: 20594	Hex: 5072	Char [偲]
ID: 40507	Hex: 9E3B	Char [鸻]
ID: 40508	Hex: 9E3C	Char [鸼]
ID: 29947	Hex: 74FB	Char [瓻]
ID: 26392	Hex: 6718	Char [朘]
ID: 40062	Hex: 9C7E	Char [鱾]
ID: 29444	Hex: 7304	Char [猄]
ID: 39299	Hex: 9983	Char [馃]
ID: 38407	Hex: 9607	Char [阇]
ID: 28922	Hex: 70FA	Char [烺]
ID: 28940	Hex: 710C	Char [焌]
ID: 24775	Hex: 60C7	Char [惇]
ID: 35016	Hex: 88C8	Char [裈]
ID: 31090	Hex: 7972	Char [祲]
ID: 37119	Hex: 90FF	Char [郿]
ID: 23134	Hex: 5A5E	Char [婞]
ID: 23155	Hex: 5A73	Char [婳]
ID: 23127	Hex: 5A57	Char [婗]
ID: 27448	Hex: 6B38	Char [欸]
ID: 32505	Hex: 7EF9	Char [绹]
ID: 29739	Hex: 742B	Char [琫]
ID: 29743	Hex: 742F	Char [琯]
ID: 25587	Hex: 63F3	Char [揳]
ID: 22595	Hex: 5843	Char [塃]
ID: 25598	Hex: 63FE	Char [揾]
ID: 22572	Hex: 582C	Char [堬]
ID: 22598	Hex: 5846	Char [塆]
ID: 38768	Hex: 9770	Char [靰]
ID: 33991	Hex: 84C7	Char [蓇]
ID: 33833	Hex: 8429	Char [萩]
ID: 33875	Hex: 8453	Char [葓]
ID: 33878	Hex: 8456	Char [葖]
ID: 26897	Hex: 6911	Char [椑]
ID: 40512	Hex: 9E40	Char [鹀]
ID: 37222	Hex: 9166	Char [酦]
ID: 30816	Hex: 7860	Char [硠]
ID: 36748	Hex: 8F8C	Char [辌]
ID: 29274	Hex: 725A	Char [牚]
ID: 30063	Hex: 756F	Char [畯]
ID: 26013	Hex: 659D	Char [斝]
ID: 21924	Hex: 55A4	Char [喤]
ID: 21982	Hex: 55DE	Char [嗞]
ID: 23894	Hex: 5D56	Char [嵖]
ID: 23886	Hex: 5D4E	Char [嵎]
ID: 23898	Hex: 5D5A	Char [嵚]
ID: 32729	Hex: 7FD9	Char [翙]
ID: 36177	Hex: 8D51	Char [赑]
ID: 38139	Hex: 94FB	Char [铻]
ID: 39051	Hex: 988B	Char [颋]
ID: 37379	Hex: 9203	Char [鈃]
ID: 37389	Hex: 920D	Char [鈍]
ID: 33106	Hex: 8152	Char [腒]
ID: 40064	Hex: 9C80	Char [鲀]
ID: 40067	Hex: 9C83	Char [鲃]
ID: 39305	Hex: 9989	Char [馉]
ID: 35414	Hex: 8A56	Char [詖]
ID: 24267	Hex: 5ECB	Char [廋]
ID: 37132	Hex: 910C	Char [鄌]
ID: 28956	Hex: 711C	Char [焜]
ID: 28253	Hex: 6E5D	Char [湝]
ID: 28264	Hex: 6E68	Char [湨]
ID: 28252	Hex: 6E5C	Char [湜]
ID: 28274	Hex: 6E72	Char [湲]
ID: 28320	Hex: 6EA0	Char [溠]
ID: 28295	Hex: 6E87	Char [溇]
ID: 28233	Hex: 6E49	Char [湉]
ID: 24852	Hex: 6114	Char [愔]
ID: 26856	Hex: 68E8	Char [棨]
ID: 25162	Hex: 624A	Char [扊]
ID: 31111	Hex: 7987	Char [禇]
ID: 31100	Hex: 797C	Char [祼]
ID: 32730	Hex: 7FDA	Char [翚]
ID: 39577	Hex: 9A99	Char [骙]
ID: 29760	Hex: 7440	Char [瑀]
ID: 29764	Hex: 7444	Char [瑄]
ID: 29777	Hex: 7451	Char [瑑]
ID: 36202	Hex: 8D6A	Char [赪]
ID: 22638	Hex: 586E	Char [塮]
ID: 25618	Hex: 6412	Char [搒]
ID: 33951	Hex: 849F	Char [蒟]
ID: 33986	Hex: 84C2	Char [蓂]
ID: 26962	Hex: 6952	Char [楒]
ID: 26991	Hex: 696F	Char [楯]
ID: 36754	Hex: 8F92	Char [辒]
ID: 36342	Hex: 8DF6	Char [跶]
ID: 36304	Hex: 8DD0	Char [跐]
ID: 34574	Hex: 870E	Char [蜎]
ID: 38172	Hex: 951C	Char [锜]
ID: 38183	Hex: 9527	Char [锧]
ID: 20679	Hex: 50C7	Char [僇]
ID: 38930	Hex: 9812	Char [頒]
ID: 40073	Hex: 9C89	Char [鲉]
ID: 40074	Hex: 9C8A	Char [鲊]
ID: 40528	Hex: 9E50	Char [鹐]
ID: 39124	Hex: 98D4	Char [飔]
ID: 20150	Hex: 4EB6	Char [亶]
ID: 37144	Hex: 9118	Char [鄘]
ID: 38424	Hex: 9618	Char [阘]
ID: 28326	Hex: 6EA6	Char [溦]
ID: 28395	Hex: 6EEB	Char [滫]
ID: 28355	Hex: 6EC3	Char [滃]
ID: 28376	Hex: 6ED8	Char [滘]
ID: 28365	Hex: 6ECD	Char [滍]
ID: 28394	Hex: 6EEA	Char [滪]
ID: 24933	Hex: 6165	Char [慥]
ID: 31395	Hex: 7AA3	Char [窣]
ID: 22664	Hex: 5888	Char [墈]
ID: 25725	Hex: 647D	Char [摽]
ID: 27030	Hex: 6996	Char [榖]
ID: 38778	Hex: 977A	Char [靺]
ID: 38781	Hex: 977D	Char [靽]
ID: 38785	Hex: 9781	Char [鞁]
ID: 38783	Hex: 977F	Char [靿]
ID: 27098	Hex: 69DA	Char [槚]
ID: 20720	Hex: 50F0	Char [僰]
ID: 30902	Hex: 78B6	Char [碶]
ID: 34624	Hex: 8740	Char [蝀]
ID: 34626	Hex: 8742	Char [蝂]
ID: 22049	Hex: 5621	Char [嘡]
ID: 22042	Hex: 561A	Char [嘚]
ID: 38205	Hex: 953D	Char [锽]
ID: 38211	Hex: 9543	Char [镃]
ID: 31306	Hex: 7A4A	Char [穊]
ID: 31633	Hex: 7B91	Char [箑]
ID: 31635	Hex: 7B93	Char [箓]
ID: 22669	Hex: 588D	Char [墍]
ID: 39750	Hex: 9B46	Char [魆]
ID: 24500	Hex: 5FB4	Char [徴]
ID: 27075	Hex: 69C3	Char [槃]
ID: 40089	Hex: 9C99	Char [鲙]
ID: 24270	Hex: 5ECE	Char [廎]
ID: 24281	Hex: 5ED9	Char [廙]
ID: 29093	Hex: 71A5	Char [熥]
ID: 28475	Hex: 6F3B	Char [漻]
ID: 23258	Hex: 5ADA	Char [嫚]
ID: 23274	Hex: 5AEA	Char [嫪]
ID: 32163	Hex: 7DA3	Char [綣]
ID: 29830	Hex: 7486	Char [璆]
ID: 22893	Hex: 596D	Char [奭]
ID: 37574	Hex: 92C6	Char [鋆]
ID: 34160	Hex: 8570	Char [蕰]
ID: 40722	Hex: 9F12	Char [鼒]
ID: 27555	Hex: 6BA3	Char [殣]
ID: 24941	Hex: 616D	Char [慭]
ID: 39065	Hex: 9899	Char [颙]
ID: 36391	Hex: 8E27	Char [踧]
ID: 22071	Hex: 5637	Char [嘷]
ID: 22080	Hex: 5640	Char [噀]
ID: 23955	Hex: 5D93	Char [嶓]
ID: 38216	Hex: 9548	Char [镈]
ID: 38219	Hex: 954B	Char [镋]
ID: 40543	Hex: 9E5F	Char [鹟]
ID: 40106	Hex: 9CAA	Char [鲪]
ID: 40108	Hex: 9CAC	Char [鲬]
ID: 40544	Hex: 9E60	Char [鹠]
ID: 40545	Hex: 9E61	Char [鹡]
ID: 28511	Hex: 6F5F	Char [潟]
ID: 28541	Hex: 6F7D	Char [潽]
ID: 28495	Hex: 6F4F	Char [潏]
ID: 24996	Hex: 61A4	Char [憤]
ID: 31140	Hex: 79A4	Char [禤]
ID: 29855	Hex: 749F	Char [璟]
ID: 29856	Hex: 74A0	Char [璠]
ID: 29848	Hex: 7498	Char [璘]
ID: 40647	Hex: 9EC7	Char [黇]
ID: 34186	Hex: 858A	Char [薊]
ID: 35313	Hex: 89F1	Char [觱]
ID: 22148	Hex: 5684	Char [嚄]
ID: 26312	Hex: 66C8	Char [曈]
ID: 36421	Hex: 8E45	Char [蹅]
ID: 36406	Hex: 8E36	Char [踶]
ID: 34720	Hex: 87A0	Char [螠]
ID: 24170	Hex: 5E6A	Char [幪]
ID: 38234	Hex: 955A	Char [镚]
ID: 31716	Hex: 7BE4	Char [篤]
ID: 31753	Hex: 7C09	Char [簉]
ID: 37665	Hex: 9321	Char [錡]
ID: 30438	Hex: 76E6	Char [盦]
ID: 26403	Hex: 6723	Char [朣]
ID: 34723	Hex: 87A3	Char [螣]
ID: 33177	Hex: 8199	Char [膙]
ID: 29556	Hex: 7374	Char [獴]
ID: 35599	Hex: 8B0F	Char [謏]
ID: 20152	Hex: 4EB8	Char [亸]
ID: 38427	Hex: 961B	Char [阛]
ID: 29135	Hex: 71CF	Char [燏]
ID: 28596	Hex: 6FB4	Char [澴]
ID: 28581	Hex: 6FA5	Char [澥]
ID: 28604	Hex: 6FBC	Char [澼]
ID: 31416	Hex: 7AB8	Char [窸]
ID: 32751	Hex: 7FEF	Char [翯]
ID: 29866	Hex: 74AA	Char [璪]
ID: 38817	Hex: 97A1	Char [鞡]
ID: 30637	Hex: 77AD	Char [瞭]
ID: 36435	Hex: 8E53	Char [蹓]
ID: 36432	Hex: 8E50	Char [蹐]
ID: 32637	Hex: 7F7D	Char [罽]
ID: 32639	Hex: 7F7F	Char [罿]
ID: 31747	Hex: 7C03	Char [簃]
ID: 37723	Hex: 935B	Char [鍛]
ID: 40126	Hex: 9CBE	Char [鲾]
ID: 40128	Hex: 9CC0	Char [鳀]
ID: 40129	Hex: 9CC1	Char [鳁]
ID: 40130	Hex: 9CC2	Char [鳂]
ID: 40136	Hex: 9CC8	Char [鳈]
ID: 40137	Hex: 9CC9	Char [鳉]
ID: 39853	Hex: 9BAD	Char [鮭]
ID: 35157	Hex: 8955	Char [襕]
ID: 38824	Hex: 97A8	Char [鞨]
ID: 38823	Hex: 97A7	Char [鞧]
ID: 34272	Hex: 85E0	Char [藠]
ID: 34291	Hex: 85F3	Char [藳]
ID: 40562	Hex: 9E72	Char [鹲]
ID: 27317	Hex: 6AB5	Char [檵]
ID: 37291	Hex: 91AB	Char [醫]
ID: 36450	Hex: 8E62	Char [蹢]
ID: 36444	Hex: 8E5C	Char [蹜]
ID: 22170	Hex: 569A	Char [嚚]
ID: 40558	Hex: 9E6E	Char [鹮]
ID: 31776	Hex: 7C20	Char [簠]
ID: 40747	Hex: 9F2B	Char [鼫]
ID: 40745	Hex: 9F29	Char [鼩]
ID: 37777	Hex: 9391	Char [鎑]
ID: 33233	Hex: 81D1	Char [臑]
ID: 40145	Hex: 9CD1	Char [鳑]
ID: 28685	Hex: 700D	Char [瀍]
ID: 28684	Hex: 700C	Char [瀌]
ID: 36477	Hex: 8E7D	Char [蹽]
ID: 36478	Hex: 8E7E	Char [蹾]
ID: 34827	Hex: 880B	Char [蠋]
ID: 40769	Hex: 9F41	Char [齁]
ID: 40154	Hex: 9CDA	Char [鳚]
ID: 39104	Hex: 98C0	Char [飀]
ID: 34328	Hex: 8618	Char [蘘]
ID: 36109	Hex: 8D0D	Char [贍]
ID: 24009	Hex: 5DC9	Char [巉]
ID: 40379	Hex: 9DBB	Char [鶻]
ID: 38260	Hex: 9574	Char [镴]
ID: 29352	Hex: 72A8	Char [犨]
ID: 33244	Hex: 81DC	Char [臜]
ID: 39946	Hex: 9C0A	Char [鰊]
ID: 32816	Hex: 8030	Char [耰]
ID: 29912	Hex: 74D8	Char [瓘]
ID: 31027	Hex: 7933	Char [礳]
ID: 40753	Hex: 9F31	Char [鼱]
ID: 32818	Hex: 8032	Char [耲]
ID: 34855	Hex: 8827	Char [蠧]
ID: 38850	Hex: 97C2	Char [韂]
ID: 31989	Hex: 7CF5	Char [糵]
ID: 40164	Hex: 9CE4	Char [鳤]
ID: 37310	Hex: 91BE	Char [醾]
ID: 31850	Hex: 7C6A	Char [籪]
ID: 40036	Hex: 9C64	Char [鱤]
ID: 38001	Hex: 9471	Char [鑱]
ID: 39525	Hex: 9A65	Char [驥]
ID: 36518	Hex: 8EA6	Char [躦]
ID: 38017	Hex: 9481	Char [钁]
ID: 40777	Hex: 9F49	Char [齉]
ID: 13	Hex: D	Char []
ID: 10	Hex: A	Char [
]
ID: 65103	Hex: FE4F	Char [﹏]

Characters excluded from packing:
----------------------------------------
